version 2
staticfield org/apache/pdfbox/cos/COSInteger STATIC [Lorg/apache/pdfbox/cos/COSInteger; 357 [Lorg/apache/pdfbox/cos/COSInteger;
staticfield org/apache/pdfbox/cos/COSInteger ZERO Lorg/apache/pdfbox/cos/COSInteger; org/apache/pdfbox/cos/COSInteger
staticfield org/apache/pdfbox/cos/COSInteger ONE Lorg/apache/pdfbox/cos/COSInteger; org/apache/pdfbox/cos/COSInteger
staticfield org/apache/pdfbox/cos/COSInteger TWO Lorg/apache/pdfbox/cos/COSInteger; org/apache/pdfbox/cos/COSInteger
staticfield org/apache/pdfbox/cos/COSInteger THREE Lorg/apache/pdfbox/cos/COSInteger; org/apache/pdfbox/cos/COSInteger
staticfield org/apache/pdfbox/cos/COSInteger OUT_OF_RANGE_MAX Lorg/apache/pdfbox/cos/COSInteger; org/apache/pdfbox/cos/COSInteger
staticfield org/apache/pdfbox/cos/COSInteger OUT_OF_RANGE_MIN Lorg/apache/pdfbox/cos/COSInteger; org/apache/pdfbox/cos/COSInteger
ciInstanceKlass org/apache/pdfbox/io/RandomAccessRead 1 0 30 100 100 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/commons/logging/Log 1 0 22 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/cos/COSNull 0 0 52 10 11 9 10 8 100 10 9 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 12 100 12 12 100 12 1 1 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/cos/COSObject 1 1 113 10 10 9 100 10 10 100 10 8 10 9 10 8 9 10 8 10 10 10 9 10 9 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 12 12 1 12 12 1 1 12 12 12 1 12 12 1 12 12 12 100 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/cos/COSString 1 1 233 10 10 10 10 10 9 9 10 10 7 10 7 10 10 10 10 10 10 10 100 9 9 8 11 100 10 8 10 10 10 7 10 10 10 7 9 7 10 9 10 9 10 10 11 10 10 10 8 8 10 8 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 12 12 100 12 12 100 12 1 1 12 12 12 12 12 7 12 12 1 12 12 1 100 12 1 1 12 12 12 1 12 12 7 12 12 1 12 12 12 12 12 100 12 100 12 12 12 100 12 1 1 7 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/cos/COSString LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
staticfield org/apache/pdfbox/cos/COSString FORCE_PARSING Z 0
ciInstanceKlass org/apache/pdfbox/cos/COSBoolean 1 1 91 10 9 9 9 9 9 10 10 11 10 9 10 9 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 12 12 100 12 12 12 12 12 12 100 12 100 12 12 100 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/cos/COSBoolean TRUE_BYTES [B 4
staticfield org/apache/pdfbox/cos/COSBoolean FALSE_BYTES [B 5
staticfield org/apache/pdfbox/cos/COSBoolean TRUE Lorg/apache/pdfbox/cos/COSBoolean; org/apache/pdfbox/cos/COSBoolean
staticfield org/apache/pdfbox/cos/COSBoolean FALSE Lorg/apache/pdfbox/cos/COSBoolean; org/apache/pdfbox/cos/COSBoolean
ciInstanceKlass org/apache/pdfbox/pdfparser/SequentialSource 1 0 27 100 100 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/cos/COSFloat 1 1 200 10 7 10 10 9 10 10 9 10 100 8 10 10 8 10 100 10 8 10 8 8 10 10 100 8 8 10 10 10 100 4 4 10 6 0 4 6 0 10 10 8 10 8 10 10 10 10 7 10 10 8 8 11 8 10 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 12 12 12 12 12 12 1 1 12 12 1 12 1 1 12 1 1 12 12 1 1 1 12 12 12 1 100 12 12 12 1 12 1 12 12 12 12 1 12 12 1 1 100 12 1 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/io/RandomAccessBufferedFileInputStream 1 1 250 9 9 7 10 10 10 9 9 5 0 9 7 4 10 9 9 9 9 9 7 8 10 9 10 9 10 10 9 7 8 8 10 100 10 10 10 10 10 11 7 10 10 11 10 10 10 10 100 5 0 10 10 10 11 9 10 10 10 100 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 12 12 12 12 12 12 1 12 12 12 12 12 12 1 1 12 12 12 12 12 12 12 1 1 1 12 1 100 12 12 12 7 12 7 12 12 12 12 7 12 7 12 1 12 12 12 12 12 12 12 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/io/RandomAccessBufferedFileInputStream$1 1 1 70 9 10 10 10 11 100 10 7 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 12 1 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/io/ScratchFile 1 1 382 10 10 10 10 7 9 9 7 10 9 9 10 10 9 10 9 10 9 10 100 100 10 8 10 10 10 10 10 100 5 0 10 7 5 0 10 3 9 10 9 3 7 9 10 10 9 8 10 11 10 10 8 10 10 9 8 8 10 9 100 8 10 10 8 10 11 10 8 10 8 8 11 8 11 8 8 8 10 5 0 10 8 10 10 10 8 5 0 10 8 10 8 8 8 8 8 10 8 8 10 8 7 10 10 10 10 10 10 10 10 10 10 100 1 1 1 1 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 100 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 1 12 12 1 12 12 12 12 12 12 12 12 12 100 12 1 1 1 12 12 12 12 12 1 12 1 100 12 12 12 12 12 12 12 12 1 12 100 12 12 12 1 12 12 12 1 1 12 12 1 1 12 12 1 12 12 12 1 12 1 1 12 1 12 1 1 1 12 1 12 12 12 1 100 12 1 12 1 1 1 1 1 12 1 1 12 1 1 12 100 12 12 12 12 12 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/io/ScratchFile LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
instanceKlass org/apache/pdfbox/pdfparser/PDFStreamParser
instanceKlass org/apache/pdfbox/pdfparser/COSParser
ciInstanceKlass org/apache/pdfbox/pdfparser/BaseParser 1 1 650 10 9 10 9 9 10 11 10 10 7 10 10 7 9 7 10 8 10 10 8 10 10 11 9 7 10 10 10 10 9 100 8 8 10 10 7 10 11 10 8 10 8 11 10 11 7 11 10 10 8 10 8 10 10 11 11 10 8 8 7 10 10 10 10 10 100 8 8 10 7 10 10 10 8 10 10 10 7 10 7 10 10 10 10 8 8 10 10 9 10 11 8 10 8 10 8 8 10 10 7 10 9 10 10 10 100 11 8 8 9 8 9 8 10 10 10 8 10 8 8 8 10 10 10 8 8 10 8 8 8 8 8 10 10 10 8 10 8 8 8 10 10 10 11 8 10 10 10 10 5 0 8 8 10 5 0 8 8 10 10 8 8 10 8 9 8 8 7 5 0 10 10 10 7 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 3 1 1 8 1 1 1 8 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 7 12 7 12 12 12 12 7 12 12 12 1 12 12 1 12 1 1 12 12 1 12 12 100 12 100 12 1 12 12 12 12 12 1 1 1 12 7 12 1 12 12 1 12 1 12 12 12 1 12 12 12 1 12 1 7 12 12 12 12 12 1 1 1 12 12 12 7 12 1 1 1 12 1 12 12 12 1 12 12 12 1 1 12 12 12 12 1 1 12 12 12 12 12 1 12 1 7 12 1 1 12 12 1 12 12 7 12 7 12 7 12 1 12 1 1 7 12 1 12 1 12 12 12 1 12 1 1 1 12 12 12 1 1 12 1 1 1 1 1 12 12 12 1 12 1 1 1 12 12 12 12 1 12 12 12 12 1 1 12 1 1 12 12 1 1 12 1 12 1 1 1 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/pdfparser/BaseParser MAX_LENGTH_LONG I 19
staticfield org/apache/pdfbox/pdfparser/BaseParser LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
ciInstanceKlass org/apache/pdfbox/pdfparser/PDFParser 1 1 255 8 10 10 10 10 11 9 10 7 8 10 10 10 100 9 100 10 8 10 8 10 11 7 10 9 7 10 9 10 10 10 10 10 10 7 100 8 10 10 10 9 10 9 10 100 10 9 10 10 9 8 10 9 10 10 8 10 10 7 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 100 1 1 1 1 100 12 12 12 12 7 12 12 12 1 1 7 12 100 12 12 1 12 1 12 1 12 1 12 100 12 1 12 12 1 12 12 12 12 12 12 12 12 1 1 1 12 12 12 7 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 1 12 100 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/pdfparser/PDFParser LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
ciInstanceKlass org/apache/pdfbox/pdfparser/RandomAccessSource 1 1 71 10 9 11 11 11 11 11 11 11 11 11 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 7 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/util/Charsets 1 1 54 10 8 10 9 8 9 8 9 8 9 8 9 8 9 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 7 12 12 1 12 1 12 1 12 1 12 1 12 1 1 1 1 1
staticfield org/apache/pdfbox/util/Charsets US_ASCII Ljava/nio/charset/Charset; sun/nio/cs/US_ASCII
staticfield org/apache/pdfbox/util/Charsets UTF_16BE Ljava/nio/charset/Charset; sun/nio/cs/UTF_16BE
staticfield org/apache/pdfbox/util/Charsets UTF_16LE Ljava/nio/charset/Charset; sun/nio/cs/UTF_16LE
staticfield org/apache/pdfbox/util/Charsets ISO_8859_1 Ljava/nio/charset/Charset; sun/nio/cs/ISO_8859_1
staticfield org/apache/pdfbox/util/Charsets WINDOWS_1252 Ljava/nio/charset/Charset; sun/nio/cs/MS1252
staticfield org/apache/pdfbox/util/Charsets UTF_8 Ljava/nio/charset/Charset; sun/nio/cs/UTF_8
ciInstanceKlass org/apache/pdfbox/cos/COSObjectKey 1 1 99 10 10 10 10 9 9 7 10 10 10 10 100 10 10 8 10 10 8 10 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 12 12 12 1 12 12 7 12 12 1 12 1 12 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/apache/pdfbox/cos/COSInputStream$1
ciInstanceKlass org/apache/pdfbox/io/RandomAccessInputStream 1 1 106 10 9 9 11 10 11 11 100 5 0 3 11 11 9 100 10 8 10 10 8 10 11 11 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 7 12 12 12 12 1 12 12 12 1 1 12 12 1 12 100 12 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/io/RandomAccessInputStream LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
ciInstanceKlass org/apache/pdfbox/cos/COSInputStream 1 1 147 9 10 7 10 11 7 10 11 11 100 8 10 10 11 7 7 10 10 11 7 10 100 10 100 10 10 7 10 10 9 9 100 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 100 12 12 1 12 7 12 1 12 7 12 1 1 12 7 12 12 1 1 12 12 12 1 12 1 1 12 12 1 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/io/ScratchFileBuffer 1 1 219 10 9 9 9 9 10 9 10 9 10 100 8 10 100 3 8 10 10 9 9 9 9 10 10 10 10 10 10 10 100 10 100 10 8 10 10 10 10 10 10 10 5 0 10 8 9 11 8 11 10 10 7 10 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 100 1 1 1 12 12 12 12 12 7 12 12 12 12 12 1 1 12 1 1 7 12 12 12 12 12 12 12 12 12 12 7 12 12 1 1 1 12 12 12 12 12 12 12 12 1 12 100 12 1 12 12 12 1 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/io/ScratchFileBuffer LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
ciInstanceKlass org/apache/pdfbox/pdfparser/PDFStreamParser 1 1 364 7 10 10 10 7 10 9 7 9 10 11 100 100 10 10 10 11 10 9 11 11 11 11 10 10 10 10 10 8 10 9 10 8 9 8 9 7 10 10 10 10 10 100 8 100 10 10 100 100 9 8 10 11 10 11 10 7 10 8 10 10 8 100 8 8 10 100 10 10 10 10 10 10 10 10 10 11 7 10 8 8 8 11 8 10 10 10 10 10 7 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 12 12 12 1 12 12 1 12 100 7 12 1 1 12 12 12 100 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 100 12 12 1 100 12 1 12 1 12 12 7 12 12 7 12 1 1 1 12 1 1 12 1 12 12 12 100 12 12 1 12 1 12 12 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 1 12 1 1 1 12 1 12 12 12 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/pdfparser/PDFStreamParser LOG Lorg/apache/commons/logging/Log; org/apache/commons/logging/impl/Jdk14Logger
ciInstanceKlass org/apache/pdfbox/pdfparser/InputStreamSource 1 1 84 10 7 10 9 9 10 10 10 10 10 10 10 100 10 10 10 7 7 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 12 1 12 12 12 12 12 12 12 12 12 1 12 12 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/cos/COSInputStream$1 1 1 39 9 10 11 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 12 12 12 100 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/apache/pdfbox/contentstream/operator/Operator 1 1 110 10 9 8 10 100 100 10 8 10 8 10 10 100 8 10 8 7 10 9 11 11 8 8 9 9 7 10 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 7 12 1 1 1 12 1 12 12 1 1 12 1 1 12 7 12 12 1 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/apache/pdfbox/contentstream/operator/Operator operators Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
instanceKlass org/apache/fontbox/type1/DamagedFontException
instanceKlass javax/imageio/IIOException
instanceKlass org/apache/pdfbox/filter/MissingImageReaderException
instanceKlass org/apache/pdfbox/contentstream/operator/state/EmptyGraphicsStackException
instanceKlass org/apache/pdfbox/contentstream/operator/MissingOperandException
instanceKlass java/nio/charset/CharacterCodingException
instanceKlass java/io/EOFException
instanceKlass org/apache/pdfbox/pdmodel/MissingResourceException
instanceKlass java/io/FileNotFoundException
instanceKlass java/io/UnsupportedEncodingException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/NumberFormatException 0 0 75 10 100 12 1 1 1 10 12 1 100 1 100 1 10 8 1 10 12 1 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 8 1 8 1 11 100 12 1 1 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/EOFException 0 0 26 10 100 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/PushbackInputStream 1 1 161 9 7 12 1 1 1 100 1 8 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 9 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 8 1 10 12 1 1 10 12 1 100 1 3 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 8 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 285128 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 507664 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x7bf10 0xa0007 0x818 0x38 0x7b6f8 0xe0003 0x7b6f8 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String equals (Ljava/lang/Object;)Z 2 20138 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 49 0x20007 0x49e1 0x20 0x4c9 0x80104 0x0 0x0 0x26f3d31f448 0x49df 0x0 0x0 0xb0007 0x2 0xe0 0x49df 0xf0004 0x0 0x0 0x26f3d31f448 0x49df 0x0 0x0 0x160007 0x0 0x40 0x49df 0x8000000600210007 0xf2c 0x68 0x3ab4 0x2c0002 0x3ab4 0x2f0007 0xb9d 0x38 0x2f17 0x330003 0x2f17 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 7 java/lang/String 18 java/lang/String methods 0
ciMethodData java/lang/String coder ()B 2 228152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x37b37 0xa0003 0x37b37 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 198006 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x30576 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x140d 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x140d 0x160002 0x140d 0x190003 0x140d 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 inflate ([BI[BII)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 111 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 12496 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x30d1 0x90005 0x30d1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
